Year granted,Where filed,Inventor(s),Tech field,Patent #,more date info,Title/summary in English,Sources,Notes,Original language patent title (or closest available info),Supplementary to patent ,related to aircraft?,date applied for,date granted,Serial no.,Global patent id,Assigned to [name (fraction); place],Patent agent,National/Local,International,
1892,Fr,TOLEDO,"navigation, construction",222027,,Improvements brought to the construction and manoevring of dirigibles,"Bulletin(s) Officiel De La Proprit Industrielle (1892, tome 12)",,Perfectionnements apports  l'tablissement et  la man?vre des arostats,,1,,1892/05/31,,,,"Dumas, rue Saint-Georges, 29, Paris",6.3,,
1892,Fr,Sbillot,??,223890,,mechanical aviation system,"Bulletin(s) Officiel De La Proprit Industrielle (1892, tome 12)",,Systme d'aviation mcanique,,1,,1892/08/23,,,,"Chassevent, boul. Magenta, 11, Paris",6.3,,
1892,Fr,Battey,LTA,224176,,System of dirigible apparatus,"Bulletin(s) Officiel De La Proprit Industrielle (1892, tome 12)",,Systme d'appareil d'arostation,,1,,1892/09/06,,,,"Chassevent, boul. Magenta, 11, Paris",6.3,,
1892,Fr,Chaigneau,"navigation, propulsion",225358,,new mode of proplusion and direction of aerostats and means of aerial transportation,"Bulletin(s) Officiel De La Proprit Industrielle (1892, tome 12)",,Nouveau mode de propulsion et de la direction des arostats et moyens de transport arien,,1,,1892/11/03,,,,,6.3,,
1892,Fr,Haarbleicher,LTA,225647,,improvements to dirigibles,"Bulletin(s) Officiel De La Proprit Industrielle (1892, tome 12)",,Perfectionnements aux ballons dirigeables,,1,,1892/11/14,,,,"Josse, rue de as Chausse-d'Antin, 58 bis, Paris",6.3,,
1892,Fr,Haarbleicher,Navigation,225648,,new system of aerostat navigation,"Bulletin(s) Officiel De La Proprit Industrielle (1892, tome 12)",,Nouveau systme de direction des arostats,,1,,1892/11/14,,,,"Josse, rue de as Chausse-d'Antin, 58 bis, Paris",6.3,,
1892,Fr,"Pitrini,  Florensac (Hrault)",balloon,225666,,Pietrini Balloon,"Bulletin(s) Officiel De La Proprit Industrielle (1892, tome 12)",,Ballon Pietrini,,1,,1892/11/17,,,,,6.3,,
1892,Fr,Gollion,balloon,225786,,improvements to balloons,"Bulletin(s) Officiel De La Proprit Industrielle (1892, tome 12)",,perfectionnements aux ballons,,1,,1892/11/24,,,,"Brocard, rue Ferrandire, 34,  Lyon",6.3,,
1892,Fr,Peterson,LTA,226000,,new dirigible,"Bulletin(s) Officiel De La Proprit Industrielle (1892, tome 12)",,Navire arien dirigeable,,1,,1892/11/29,,,,"Socit Matray frres, boul. Henri IV, 31, Paris",6.3,,
1892,Fr,De Albequerque Maranhao,LTA,226034,,"Dirigible, Polignarania System","Bulletin(s) Officiel De La Proprit Industrielle (1892, tome 12)",,"Arostat dirigeable, systme Polignarania",,1,,1892/11/30,,,,"Thirion, Beaumarchais, 95, Paris",6.3,,
,Fr,,,,,,,,,,,,,,,,,,,
1893,Fr,Chabrand,LTA? (no balloon),227618,,machine of aerial navigation without balloon,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,machine de navigation aerienne sans ballon,,1,,1893/02/06,,,,,6.3,,
1893,Fr,Chillingworth,LTA?,227911,,Air-Ship,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,appareil de navigation arienne dit : Machine  voler,,1,,1893/02/14,,,,"la Socit Mariller et Robolet, boul. Bonne-Nouvelle, 42, Paris",6.3,,
1893,Fr,Desmarest,LTA,228008,,air-ship with combined gases,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,"Arostat dirigeable, systme Henri Desmarest",,1,,1893/02/17,,,,"Armengaud jeune, boul. De Strasbourg, 23, Paris",6.3,,
1893,Fr,Chaigneau,"Propulsion, navigation",225358,,"apparatus giving to a man the ability to raise himself into the winds and to direct himself there, called : Andropter (winged man)","Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,"cert d'addition au brevet pris, le 3 novembre 1892, pour un nouveau mode de propulsion et de direction arienne",225358,1,,1893/02/17,,,,"Casalonga, rues des Halles, 15, Paris",6.3,,
1893,Fr,Costa,flapping(?),228263,,"Cert of addition to the patent taken, 14 November 1893,","Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,"appareil donnant  un homme la facult de s'lever dans les airs et de s'y diriger, dit : Androptre (homme ail)",,1,,1893/02/28,,,,,6.3,,
1893,Fr,Geissler,LTA,229898,,Dirigible,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Navire arien dirigeable,,1,,1893/05/06,,,,"la Socit Mariller et Robolet, boul. Bonne-Nouvelle, 42, Paris",6.3,,
1893,Fr,Boisset,LTA,213115,,new air-ship,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,"cert d'addition au brevet pris, le 29 avril 1891, pour navire arien dirigeable  gaz combins",213115,1,,1893/03/07,,,,"Armengaud an, boul. Poissonnire, 21, Paris",6.3,,
1893,Fr,Billwiller,LTA,228622,,new dirigible propulsion system,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Arostat dirigeable,,1,,1893/03/17,,,,"la Socit Matray frres, boul. Henri IV, 31, Paris",6.3,,
1893,Fr,Joyau,Infrastructure,228892,,"New system of electric traction on a single rail, able to be applied to aerial navigation","Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,"Nouveau systme de traction lectrique sur un seul rail, pouvant s'appliquer  navigation arienne",,1,,1893/03/23,,,,"Thirion, Beaumarchais, 95, Paris",6.3,,
1893,Fr,Schneider-Preiswerk,"Navigation(?), propulsion(?)",229390,,System balloon-sailer with apparatus allowing the movement of the wind to aid in navigation (and-or propulsion?) of the balloon,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Systme de ballon-voilier avec dispositif permettant d'utiliser l'action du vent pour la direction du ballon,,1,,1893/04/15,,,,"Armengaud an, boul. Poissonnire, 21, Paris",6.3,,
1893,Fr,Wellner,Propulsion,229796,,wheel of sails for aerial machines,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Roue  voiles pour machines ariennes,,1,,1893/05/02,,,,"Armengaud jeune, boul. De Strasbourg, 23, Paris",6.3,,
1893,Fr,,Propulsion,229824,,New system for aerostat propulsion,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Nouveau systme de propulsion des arostats,,1,,1893/05/03,,,,"Josse, rue de as Chausse-d'Antin, 58 bis, Paris",6.3,,
1893,Fr,Decazes,Infrastructure,228892,,"Cert of addition to the patent taken, 23 March 1893, for a new system of electric traction on a single rail, able to be applied to aerial navigation","Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,"Cert d'addition au brevet pris, le 23 mars 1893, pour nouveau systme de traction lectrique sur un seul rail, pouvant s'appliquer  navigation arienne",228892,1,,1893/05/05,,,,"Bonnet, boul. Beaumarchais, 95, Paris",6.3,,
1893,Fr,ZIEGLER ET DE FERAUDY,"Navigation(?), propulsion(?)",230061,,"Machine called : the Meteor, solving the challenge of aerial navigation","Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,"Appareil dit: le Mtore, ralisant le problme de la navigation arienne",,1,,1893/05/13,,,,"la Socit Mariller et Robolet, boul. Bonne-Nouvelle, 42, Paris",6.3,,
1893,Fr,Van de Voorde et Bugkel,LTA,230168,,system of dirigible air-ship,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Systme de vaisseau arien dirigeable,,1,,1893/05/18,,,,"Casalonga, rues des Halles, 15, Paris",6.3,,
1893,Fr,de Christo,Navigation,230282,,system of apparatus for aerial navigation,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Systme d'appareil pour la navigation arienne,,1,,1893/05/23,,,,"Chassevent, boul. Magenta, 11, Paris",6.3,,
1893,Fr,Yon,stability,230746,,new aerostatic valve system with springs of horizontal recal',"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Nouveau systme de soupage arostatique   ressorts de rappel horizontaux,,1,,1893/06/10,,,,"Fayollet, rue Drouot, 16, Paris",6.3,,
1893,Fr,Lindenberg,LTA,231568,,Dirigible,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Arostat dirigeable,,1,,1893/07/17,,,,"Faber, rue de Provence, 62, Paris",6.3,,
1893,Fr,"Lebrasseur, rue de Paris, 98,  Saint-Denis (Seine)",Propulsion,232093,,channeled blade applied to balloon propulsion,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Hlice canalise applique  la propulsion des ballons,,1,,1893/08/10,,,,,6.3,,
1893,Fr,"DEBAYEUX, Rue Vaneau, 56, Paris",Propulsion,232215,,Propulsion of balloons or aerostat par the density-reduction or relative vacuum in the direction of the movement to be obtained,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Translation des ballons ou arostats par la rarfaction ou vide relatif dans le sens de la marche  obtenir,,1,,1893/08/18,,,,,6.3,,
1893,Fr,Koch,LTA,232974,,Air-Ship,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Navire arien,,1,,1893/09/21,,,,"la Socit Louis Gudman et Cie, boul. De Strasbourg, 6, Paris",6.3,,
1893,Fr,Folacci,LTA,233253,,new dirigible system,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Nouveau systme de ballon dirigeable,,1,,1893/10/06,,,,"Chassevent, boul. Magenta, 11, Paris",6.3,,
1893,Fr,Biseuil,LTA,2333253,,Dirigible,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Arostats dirigeable,,1,,1893/10/11,,,,"Levesque, rue de Malte, 48, Paris",6.3,,
1893,Fr,"DE PRENEUF, rue de l'Esclache, 8,  Clermon-Ferrand",safety,233439,,application of gas or of compressed air to the insubmersibility of balloon cockpits or other parts and instantaneous separation of the cockpit-basket by means of a suspension of exhaust(?),"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Application du gaz ou de l'air comprim  l'insubmersibilit des nacelles de ballons ou autres et sparation instantane de la nacelle du ballon au moyen d'une suspension  chappement,,1,,1893/10/17,,,,,6.3,,
1893,Fr,DELI ERY BOSSU,"Propulsion, navigation",233689,,system of propulsion with shuttles(?) for the direction of dirigibles,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Systme de propulsion  navettes pour la direction des arostats,,1,,1893/10/27,,,,,6.3,,
1893,Fr,Hurlbut,LTA?,234061,,innovations in aerostatic boats (complete marine capability),"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Innovations dans les bateaux-arostats,,1,,1893/11/14,,,,"la Socit Mariller et Robolet, boul. Bonne-Nouvelle, 42, Paris",6.3,,
1893,Fr,"DE PRENEUF, rue de l'Esclache, 8,  Clermon-Ferrand",safety,233439,,"cert of addition to the patent taken, 17 October 1893, for the application of gas or of compressed air to the insubmersibility of balloon cockpits or other parts and instantaneous separation of the cockpit-basket by means of a suspension of exhaust(?)","Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,"cert d'addition au brevet pris, le17 octobre 1893, pour application du gaz ou de l'air comprim  l'insubmersibilit des nacelles de ballons ou autres et sparation instantane de la nacelle du ballon au moyen d'une suspension  chappement",233439,,,,,,,,6.3,,
1893,Fr,Homeister,Non-LTA?,234695,,apparatus of aerial navigation without balloon,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Appareil de navigation arienne sans ballon,,1,,1893/12/09,,,,"Bltry an, boul de Stasbourg, 2, Paris",6.3,,
1893,Fr,Le Clment de Saint-Marcq,"instrument(s)? (the power sourcing thereof), Electricity",234707,,new use of electricity in all apparatus of aerial navivation,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Nouvel emploie de l'lectricit dans tous les appareils de navigation arienne,,1,,1893/12/11,,,,"Armengaud an, boul. Poissonnire, 21, Paris",6.3,,
1893,Fr,MALESPINE,"LTA, cargo, transport",235207,,new application of aerostat (design and use) as mode of locomotion and of transport,"Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,Application nouvelle de l'arostation comme mode de locomotion et de transports,,1,,1893/09/21,,,,"Guigonet, rue de Dunkerque, 60, Paris",6.3,,
1893,Fr,DELEGRANGE,,233897,,"cert of addition to the patent taken, . . .","Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,"Cert d'addition au brevet pris, le . ..",233897,1,,1893/12/30,,,,"Bltry an, boul de Stasbourg, 2, Paris",6.3,,
1893,Fr,Hurlbut,LTA,234061,,"Cert of addition to the patent taken, 14 November 1893, for innovation in aerostatic boats","Bulletin(s) Officiel De La Proprit Industrielle (1893, tome 13)",,"Cert d'addition au brevet pris, le 14 novembre 1893, pour innovation dans les bateaux-arostats",234061,1,,1893/12/21,,,,"la Socit Mariller et Robolet, boul. Bonne-Nouvelle, 42, Paris",6.3,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
1894,Fr,"Decazes, rep. par Bonnet, boul, Beaumarchais, 95, Paris.  ","propulsion, infrastructure",228892,,"cert of addition to the patent ?taken?(registered, probably), 23 March 1893, for a new system of one-rail electric traction, capable of being applied to aerial navigation","Bulletin(s) Officiel De La Proprit Industrielle (1894, tome 14)",,"Cert d'addition au brevet pris, le 23 mars 1893, pour nouveau systme de traction lectrique sur un seul rail pouvant s'appliquer  la navigation arienne",,1,,1894/03/23,,,,,6.3,,
1894,Fr,"Kellner, rep. par Armengaud an, boul. Poissonire, 21, Paris",LTA,238638,,new form of aerostats,"Bulletin(s) Officiel De La Proprit Industrielle (1894, tome 14)",,Nouvelle forme d'arostats,,1,,1894/05/19,,,,,6.3,,
1894,Fr,Ganswindt,frame,235440,,"metallic band plates serving as support and reinforcement in aerial balloons, in the propellers of ships and air-ships, in turbines, in wind motors, etc.","Bulletin(s) Officiel De La Proprit Industrielle (1894, tome 14)",,"Bandes metalliques plates servant de support et de renforcement dans les ballons ariens, dans les propulseurs de navires et de bateux aeriens, dans les turbines, les moteurs  vent, etc.",,1,,1894/01/11,,,,"la Socit Internationale des Inventions modernes, boul. Saint-Denis, 15 bis, Paris",6.3,,
1894,Fr,"Delaurier, rue Daguerre, 77, Paris",LTA? Hybrid?,236625,,system of pyrotechnic (?) aerial navigation without balloons,"Bulletin(s) Officiel De La Proprit Industrielle (1894, tome 14)",,systme de navigation arienne pyrotechnique sans ballons,,1,,1894/02/28,,,,,6.3,,
1894,Fr,"Arson, rue Condorcet, 4, Paris",Propulsion,236873,,machine of gas and rotating propeller applicable to the driving of aerostats,"Bulletin(s) Officiel De La Proprit Industrielle (1894, tome 14)",,Machine  gas et propulseur rotatif applicables  la conduite des arostats,,1,,1894/09/03,,,,,6.3,,
1894,Fr,de Szentmiklsy,Propulsion,237184,,application of the motive power of birds to the transport of people and merchandise,"Bulletin(s) Officiel De La Proprit Industrielle (1894, tome 14)",,Application de la force des oiseaux pour le transport de personnes et de marchandises,,1,,1894/03/20,,,,"la Socit Internationale des Inventions modernes, boul. Saint-Denis, 15 bis Paris",6.3,,
1894,Fr,"von Szenimklosy, rep. par la Socit Louis Gudman et Cie, boul de Strasbourg, 6, Paris",Propulsion,237416,,apparatus for harnessing birds in a manner allowing the use of their flight for the purposes of transportation,"Bulletin(s) Officiel De La Proprit Industrielle (1894, tome 14)",,Appareil pour atteler les oiseaux de manire  permettre d'utiliser leur vol  des transports,,1,,1894/03/03,,,,,6.3,,
1894,Fr,Decazes,"propulsion, infrastructure",228892,,"Cert of addition to the patent taken, 23 March 1893, New system of electric traction on a single rail, able to be applied to aerial navigation","Bulletin(s) Officiel De La Proprit Industrielle (1894, tome 14)",,"Cert d'addition au brevet pris, le 23 mars 1893, pour nouveau systme de traction lectrique sur un seul rail pouvant s'appliquer  la navigation arienne",,1,,1894/03/23,,,,"Bonnet, boul. Beaumarchais, 95, Paris",6.3,,
1894,Fr,Stot,??,237616,,flying machine called : Stot Machine,"Bulletin(s) Officiel De La Proprit Industrielle (1894, tome 14)",,Machine  voler dite : Machine Stot,,1,,1894/04/13,,,,,6.3,,
1894,Fr,Czygan,Propulsion,237821,,compression propeller for air-ships,"Bulletin(s) Officiel De La Proprit Industrielle (1894, tome 14)",,Propulseur par compression pour vaisseaux arostatiques,,1,,1894/04/17,,,,"Danzer, rue Cambon, 19, Paris",6.3,,
1894,Fr,"Armstrong, rep. par Bonnet, boul. Beaumarchais, 95, Paris.","Propulsion, flapping(?)",238037,,improved propeller ?wing?(blade),"Bulletin(s) Officiel De La Proprit Industrielle (1894, tome 14)",,Aile de propulseur perfectionne,,1,,1894/04/25,,,,,6.3,,
